,tax_id,tax_level,genus_tax_id,name,category,SRR11440668,SRR11440704,SRR11440674,SRR11440652,SRR11440647,SRR11440604,SRR11440710,SRR11440624,SRR11440628,SRR11440741,SRR11440736,SRR11440729,SRR11440607,SRR11440679,SRR11440682,SRR11440644,SRR11440620,SRR11440738,SRR11440708,SRR11440660,SRR11440622,SRR11440602,SRR11440698,SRR11440707,SRR11440613,SRR11440695,SRR11440637,SRR11440740,SRR11440638,SRR11440605,SRR11440725,SRR11440606,SRR11440687,SRR11440673,SRR11440667,SRR11440719,SRR11440609,SRR11440692,SRR11440612,SRR11440727,SRR11440724,SRR11440617,SRR11440712,SRR11440619,SRR11440705,SRR11440669,SRR11440636,SRR11440739,SRR11440662,SRR11440623,SRR11440621,SRR11440610,SRR11440700,SRR11440632,SRR11440684,SRR11440678,SRR11440691,SRR11440603,SRR11440666,SRR11440672,SRR11440659,SRR11440686,SRR11440650,SRR11440627,SRR11440633,SRR11440683,SRR11440694,SRR11440616,SRR11440648,SRR11440601,SRR11440676,SRR11440665,SRR11440733,SRR11440670,SRR11440744,SRR11440693,SRR11440709,SRR11440641,SRR11440717,SRR11440699,SRR11440626,SRR11440654,SRR11440728,SRR11440732,SRR11440742,SRR11440629,SRR11440664,SRR11440723,SRR11440671,SRR11440661,SRR11440653,SRR11440608,SRR11440714,SRR11440713,SRR11440697,SRR11440651,SRR11440743,SRR11440734,SRR11440706,SRR11440722,SRR11440696,SRR11440715,SRR11440618,SRR11440675,SRR11440681,SRR11440625,SRR11440718,SRR11440663,SRR11440615,SRR11440657,SRR11440614,SRR11440631,SRR11440726,SRR11440711,SRR11440685,SRR11440634,SRR11440630,SRR11440688,SRR11440656,SRR11440639,SRR11440649,SRR11440716,SRR11440646,SRR11440642,SRR11440731,SRR11440737,SRR11440658,SRR11440645,SRR11440690,SRR11440721,SRR11440730,SRR11440735,SRR11440720,SRR11440689,SRR11440655,SRR11440680,SRR11440701,SRR11440643,SRR11440677,SRR11440703,SRR11440640,SRR11440635,SRR11440611,SRR11440702
153,29465,2,29465,Veillonella,bacteria,,,2.0,,,,,,4.0,,,,,,,,2.0,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,475,2,475,Moraxella,bacteria,,,2.0,,4.0,2.0,6.0,,,4.0,,4.0,,2.0,,2.0,6.0,6.0,,,4.0,,,8.0,,,,2.0,,,,,2.0,,2.0,,2.0,,,,,,,,4.0,2.0,18.0,4.0,4.0,6.0,2.0,2.0,,,,2.0,,,,,,,,,2.0,,,6.0,2.0,2.0,,,4.0,,,,,,,,,,,4.0,,,2.0,,2.0,,,,,,,,,,6.0,,,,4.0,,8.0,,,2.0,,,,2.0,,2.0,,6.0,4.0,,,,,,4.0,,,,,,,,2.0,,,,,4.0,,,,,,8.0,,
161,501783,2,501783,Cloacibacterium,bacteria,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,4.0,,,,,,,,2.0,2.0,4.0,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,4.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
173,1269,2,1269,Micrococcus,bacteria,,,,2.0,6.0,,58.0,,,6.0,2.0,2.0,,,,,4.0,4.0,14.0,,8.0,,,9.0,,,,16.0,,,4.0,,,,2.0,,,2.0,,,2.0,,4.0,14.0,26.0,4.0,4.0,2.0,,12.0,8.0,,4.0,,,4.0,,,4.0,,,,2.0,,8.0,2.0,,8.0,2.0,2.0,,,2.0,8.0,,,6.0,1.0,,,2.0,,,,,4.0,,,,2.0,,4.0,,10.0,,2.0,,,23.0,,,,10.0,,,,,4.0,20.0,2.0,,4.0,,12.0,5.0,12.0,,,2.0,2.0,4.0,2.0,2.0,1.0,,,,,,,,,,,4.0,4.0,,2.0,,,2.0,10.0,,
187,53357,2,53357,Intrasporangium,bacteria,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,75,2,75,Caulobacter,bacteria,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,165779,2,165779,Anaerococcus,bacteria,,,,2.0,,,,,,,,,,,,,1.0,,2.0,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,4.0,,,,,,4.0,,,,,,2.0,,,2.0,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,3.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,724,2,724,Haemophilus,bacteria,,,,1.0,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,
199,1716,2,1716,Corynebacterium,bacteria,,,,1.0,7.0,,3.0,1.0,,13.0,6.0,,,2.0,,,4.0,17.0,9.0,,8.0,,2.0,11.0,,,,13.0,,,,,,2.0,2.0,,2.0,2.0,,2.0,2.0,,2.0,2.0,35.0,6.0,,11.0,1.0,10.0,4.0,4.0,,4.0,,3.0,1.0,,,,,,2.0,,2.0,,2.0,9.0,10.0,,,,,3.0,2.0,,4.0,,,,4.0,2.0,2.0,,,2.0,,8.0,2.0,,2.0,2.0,2.0,6.0,,,,,8.0,,,,10.0,2.0,6.0,3.0,2.0,,6.0,,,,4.0,3.0,,2.0,,,2.0,,,,2.0,2.0,2.0,,,2.0,,,2.0,,,2.0,6.0,4.0,,,,,4.0,10.0,,
208,1866885,2,1866885,Mycolicibacterium,bacteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2239,2,2239,Halobacterium,archaea,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,286,2,286,Pseudomonas,bacteria,,,,,7.0,,2.0,10.0,2.0,10.0,2.0,,,2.0,2.0,,6.0,14.0,6.0,,6.0,,2.0,8.0,,,20.0,5.0,14.0,,,,,,2.0,2.0,2.0,,,10.0,11.0,,2.0,14.0,6.0,,1.0,12.0,,4.0,2.0,,6.0,4.0,,2.0,,,3.0,5.0,,,2.0,4.0,2.0,,,7.0,8.0,,2.0,,,4.0,,,9.0,34.0,,,10.0,,4.0,34.0,,,,20.0,,,3.0,1.0,6.0,2.0,,6.0,,2.0,6.0,,1.0,2.0,11.0,,6.0,8.0,2.0,,1.0,,2.0,2.0,14.0,4.0,,2.0,,,,2.0,2.0,,4.0,,,,1.0,2.0,,4.0,,,,,1.0,2.0,4.0,,2.0,8.0,15.0,5.0,1.0,
233,407,2,407,Methylobacterium,bacteria,,,,,4.0,,10.0,,2.0,8.0,1.0,,,2.0,2.0,4.0,2.0,4.0,23.0,2.0,12.0,2.0,,7.0,,,,2.0,,,,,,,,,,,,3.0,,,4.0,,23.0,2.0,2.0,8.0,,5.0,6.0,,,,,,,,,,2.0,,4.0,,,,,10.0,7.0,,,,,2.0,,,4.0,,,,,2.0,,,,,,2.0,4.0,2.0,,,,4.0,,,,,13.0,,,2.0,8.0,,2.0,2.0,2.0,,12.0,,2.0,,6.0,2.0,,,,2.0,,,,,2.0,,,,,,,,,4.0,,4.0,2.0,4.0,,5.0,,,,,,
236,33882,2,33882,Microbacterium,bacteria,,,,,3.0,,2.0,,,,,,,,,2.0,,2.0,1.0,,2.0,,,1.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,2.0,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
239,963,2,963,Herbaspirillum,bacteria,,,,,2.0,2.0,,,,6.0,,,,,,,,,,,,2.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,2.0,,,,5.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,34072,2,34072,Variovorax,bacteria,,,,,2.0,,2.0,,,1.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,3.0,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
246,59732,2,59732,Chryseobacterium,bacteria,,,,,1.0,,10.0,,,1.0,,1.0,,,,1.0,2.0,,1.0,,,,,5.0,,,2.0,,3.0,,,1.0,,1.0,1.0,,,,,,2.0,,1.0,3.0,5.0,,,,,,2.0,,,,,,,,1.0,,,,1.0,,,,2.0,,,,,,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,3.0,,,,,2.0,,,1.0,1.0,,,,2.0,1.0,4.0,,,,,,,2.0,,,2.0,,1.0,1.0,2.0,,,,2.0,,,,,,,2.0,,,3.0,2.0,,,,,,2.0
252,37914,2,37914,Dietzia,bacteria,,,,,2.0,2.0,,,,,2.0,,,2.0,1.0,,4.0,4.0,2.0,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,1.0,2.0,2.0,2.0,2.0,,,4.0,,,,2.0,,,,,,,,,,,2.0,,,,4.0,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,,2.0,,,,,,,,,8.0,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
257,586,2,586,Providencia,bacteria,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
259,1696,2,1696,Brevibacterium,bacteria,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,,2.0,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,
264,1016,2,1016,Capnocytophaga,bacteria,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,
268,1485,2,1485,Clostridium,bacteria,,,,,2.0,,,,,,,,1.0,,,,,,,,1.0,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,2.0,,,,1.0,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
280,45669,2,45669,Salinicoccus,bacteria,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,150022,2,150022,Finegoldia,bacteria,,,,,4.0,,2.0,,,,,,,,,,1.0,,8.0,,2.0,,,3.0,2.0,,,2.0,,,,2.0,,,,,,,,2.0,1.0,,2.0,2.0,10.0,2.0,,,,4.0,2.0,,2.0,,,,,,,,,,2.0,,2.0,,,2.0,1.0,,,2.0,,,,,,,,,2.0,,2.0,,,,,2.0,2.0,,,,,5.0,,,2.0,,3.0,,,,2.0,,,,,,4.0,,,1.0,2.0,2.0,,,,,2.0,,,,5.0,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,
285,149698,2,149698,Massilia,bacteria,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,265,2,265,Paracoccus,bacteria,,,,,2.0,,,,2.0,2.0,,,,2.0,,,2.0,,5.0,,,,,,,1.0,,2.0,,,,,,,,,,,,2.0,,,3.0,2.0,6.0,,2.0,,,,,,,,,,2.0,,,2.0,,,,,4.0,,,4.0,3.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,3.0,,,,,,2.0,,,,2.0,,,,,1.0,,4.0,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,2.0,,
293,40323,2,40323,Stenotrophomonas,bacteria,,,,,6.0,,,,,2.0,,2.0,2.0,4.0,,,,4.0,6.0,,,,2.0,2.0,,2.0,,,,,,,,,,,,,,2.0,,,,3.0,10.0,,,,,2.0,3.0,,,,,2.0,,,,,,,,,,,,8.0,4.0,,,,,,,2.0,,,,2.0,,,,,,,,,2.0,,,,,,,2.0,,,2.0,,,,,,,,,,6.0,,,,,4.0,2.0,2.0,1.0,,,,,,2.0,,,,2.0,,,,,,2.0,,2.0,,2.0,,,,,,,
302,620,2,620,Shigella,bacteria,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,1386,2,1386,Bacillus,bacteria,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,2060084,2,2060084,Pandoravirus,viruses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,2251,2,2251,Haloferax,archaea,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,1578,2,1578,Lactobacillus,bacteria,,,,,,,2.0,,,4.0,,,,,,2.0,,4.0,,,,,,4.0,,,,2.0,,,,,,,,,,2.0,,,2.0,,4.0,,6.0,,,,,,,,2.0,,,2.0,,,,,,,,,,,,2.0,,,,,2.0,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,2.0,2.0,2.0,,2.0,,,,,,4.0,2.0,,,,2.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,
342,642,2,642,Aeromonas,bacteria,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,338,2,338,Xanthomonas,bacteria,,,,,,,2.0,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,2053,2,2053,Gordonia,bacteria,,,,,,,,1.0,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,2.0,,,,,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,3.0,,,,2.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,52959,2,52959,Polaribacter,bacteria,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
394,1298,2,1298,Deinococcus,bacteria,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,590,2,590,Salmonella,bacteria,,,,,,,,,1.0,,,2.0,2.0,3.0,,,,,,1.0,,,,,,,,,6.0,,,2.0,,,,,2.0,2.0,,,,,,,,2.0,,4.0,,,,,,,,,11.0,,,,5.0,,,,2.0,,,,,,,,,1.0,,,,,,2.0,,,,2.0,,,,,4.0,,2.0,,,2.0,4.0,,,,2.0,,,,,12.0,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,
404,1911577,2,1911577,Oryzomicrobium,bacteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,1769729,2,1769729,Hathewaya,bacteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,-200128827,2,-200128827,non-genus-specific reads in family Erysipelotrichaceae,bacteria,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,1827,2,1827,Rhodococcus,bacteria,,,,,,,,,,2.0,,,,,,,,,2.0,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,2.0,2.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,
435,-200010699,2,-200010699,non-genus-specific reads in family Siphoviridae,viruses,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,1883,2,1883,Streptomyces,bacteria,,,,,,,,,,4.0,,,,2.0,,,,,,,2.0,,,1.0,,,2.0,4.0,,,,,,,,,,,,,,2.0,,2.0,,,,2.0,,1.0,,2.0,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,1.0,2.0,,,,,4.0,,,4.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,4.0,,,,,,,,
446,10509,2,10509,Mastadenovirus,viruses,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
448,44,2,44,Melittangium,bacteria,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,698776,2,698776,Cellulosilyticum,bacteria,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,482,2,482,Neisseria,bacteria,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,1663,2,1663,Arthrobacter,bacteria,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,361177,2,361177,Altererythrobacter,bacteria,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,1375,2,1375,Aerococcus,bacteria,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,265976,2,265976,Serinicoccus,bacteria,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,1357,2,1357,Lactococcus,bacteria,,,,,,,,,,2.0,,,2.0,2.0,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,2.0,,,4.0,2.0,,,2.0,,,,,2.0,2.0,,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,8.0,,2.0,,,6.0,,,,2.0,,,,,,2.0,,,,,,,2.0,,,,6.0,,4.0,,,,,,2.0,,,,,,,,,,,,,,,,
487,838,2,838,Prevotella,bacteria,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,32207,2,32207,Rothia,bacteria,,,,,,,,,,,2.0,2.0,,2.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,,,,,,2.0,,,,,2.0,,,,,,,,,2.0,,,4.0,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,32014,2,32014,Iodobacter,bacteria,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,657,2,657,Photobacterium,bacteria,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,544,2,544,Citrobacter,bacteria,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,,,2.0,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
511,-200000126,2,-200000126,non-genus-specific reads in family Planctomycetaceae,bacteria,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,445,2,445,Legionella,bacteria,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,497,2,497,Psychrobacter,bacteria,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
527,68287,2,68287,Mesorhizobium,bacteria,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,579,2,579,Kluyvera,bacteria,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
